time,load,temperature,windspeed
2008-01-01 00:00:00,11072.0,2.603,1.78
2008-01-01 01:00:00,10437.0,2.495,1.94
2008-01-01 02:00:00,9920.0,2.351,2.21
2008-01-01 03:00:00,9558.0,2.204,2.44
2008-01-01 04:00:00,9428.0,2.1109999999999998,2.59
2008-01-01 05:00:00,9496.0,2.05,2.78
2008-01-01 06:00:00,9718.0,1.983,2.96
2008-01-01 07:00:00,9962.0,1.8519999999999999,2.96
2008-01-01 08:00:00,10262.0,1.946,3.22
2008-01-01 09:00:00,10934.0,2.138,3.44
2008-01-01 10:00:00,11437.0,2.4,3.44
2008-01-01 11:00:00,11772.0,2.8139999999999996,3.45
2008-01-01 12:00:00,12003.0,3.157,3.62
2008-01-01 13:00:00,11972.0,3.1919999999999997,3.77
2008-01-01 14:00:00,11789.0,2.575,3.7
2008-01-01 15:00:00,12293.0,1.307,3.92
2008-01-01 16:00:00,13861.0,0.6890000000000001,4.42
2008-01-01 17:00:00,14235.0,0.281,4.74
2008-01-01 18:00:00,14157.0,-0.135,4.96
2008-01-01 19:00:00,13883.0,-0.561,4.98
2008-01-01 20:00:00,13288.0,-0.929,4.95
2008-01-01 21:00:00,12516.0,-1.085,4.97
2008-01-01 22:00:00,11756.0,-1.188,4.94
2008-01-01 23:00:00,10907.0,-1.3519999999999999,4.86
2008-01-02 00:00:00,10139.0,-1.486,4.88
2008-01-02 01:00:00,9857.0,-1.631,4.86
2008-01-02 02:00:00,9800.0,-1.754,4.88
2008-01-02 03:00:00,9748.0,-1.807,4.98
2008-01-02 04:00:00,10085.0,-1.902,4.91
2008-01-02 05:00:00,11117.0,-1.9340000000000002,5.0
2008-01-02 06:00:00,12737.0,-1.9780000000000002,5.15
2008-01-02 07:00:00,14416.0,-1.973,5.22
2008-01-02 08:00:00,15392.0,-1.5219999999999998,5.58
2008-01-02 09:00:00,15890.0,-0.6679999999999999,5.77
2008-01-02 10:00:00,16072.0,0.428,6.1
2008-01-02 11:00:00,16017.0,1.3119999999999998,6.42
2008-01-02 12:00:00,16050.0,1.79,6.64
2008-01-02 13:00:00,15966.0,1.7480000000000002,6.5
2008-01-02 14:00:00,15850.0,0.945,6.07
2008-01-02 15:00:00,16114.0,-0.484,6.11
2008-01-02 16:00:00,17608.0,-0.932,6.82
2008-01-02 17:00:00,17131.0,-1.3,7.04
2008-01-02 18:00:00,16524.0,-1.5490000000000002,7.15
2008-01-02 19:00:00,15841.0,-1.6640000000000001,7.22
2008-01-02 20:00:00,14934.0,-1.7109999999999999,7.3
2008-01-02 21:00:00,13987.0,-1.694,7.44
2008-01-02 22:00:00,13152.0,-1.6880000000000002,7.64
2008-01-02 23:00:00,12278.0,-1.817,7.65
2008-01-03 00:00:00,11407.0,-1.925,7.69
2008-01-03 01:00:00,11089.0,-1.8430000000000002,7.96
2008-01-03 02:00:00,10941.0,-1.757,8.18
2008-01-03 03:00:00,11000.0,-1.624,8.32
2008-01-03 04:00:00,11290.0,-1.314,8.69
2008-01-03 05:00:00,12285.0,-0.9840000000000001,9.01
2008-01-03 06:00:00,14006.0,-0.7709999999999999,9.33
2008-01-03 07:00:00,15753.0,-0.698,9.5
2008-01-03 08:00:00,16624.0,-0.613,9.88
2008-01-03 09:00:00,16975.0,-0.452,9.97
2008-01-03 10:00:00,17099.0,-0.149,9.65
2008-01-03 11:00:00,17063.0,0.33299999999999996,9.31
2008-01-03 12:00:00,17127.0,0.691,8.86
2008-01-03 13:00:00,17069.0,0.785,8.35
2008-01-03 14:00:00,16899.0,0.615,8.03
2008-01-03 15:00:00,17183.0,0.33899999999999997,7.9
2008-01-03 16:00:00,17983.0,0.212,7.96
2008-01-03 17:00:00,17480.0,0.168,7.91
2008-01-03 18:00:00,17013.0,0.149,7.86
2008-01-03 19:00:00,16343.0,0.132,7.77
2008-01-03 20:00:00,15437.0,0.141,7.6
2008-01-03 21:00:00,14399.0,0.20199999999999999,7.49
2008-01-03 22:00:00,13671.0,0.298,7.34
2008-01-03 23:00:00,12649.0,0.312,6.96
2008-01-04 00:00:00,11625.0,0.331,6.83
2008-01-04 01:00:00,11166.0,0.297,6.7
2008-01-04 02:00:00,10957.0,0.3,6.84
2008-01-04 03:00:00,11061.0,0.259,6.72
2008-01-04 04:00:00,11257.0,0.141,6.54
2008-01-04 05:00:00,12209.0,0.027999999999999997,6.43
2008-01-04 06:00:00,13916.0,-0.044000000000000004,6.28
2008-01-04 07:00:00,15749.0,0.002,6.37
2008-01-04 08:00:00,16454.0,0.28,6.53
2008-01-04 09:00:00,16819.0,1.028,6.52
2008-01-04 10:00:00,16928.0,1.985,6.29
2008-01-04 11:00:00,16867.0,2.641,5.96
2008-01-04 12:00:00,16782.0,2.929,5.73
2008-01-04 13:00:00,16505.0,2.821,5.77
2008-01-04 14:00:00,16113.0,2.492,6.13
2008-01-04 15:00:00,16355.0,1.943,6.46
2008-01-04 16:00:00,17081.0,1.665,6.98
2008-01-04 17:00:00,16588.0,1.5030000000000001,7.44
2008-01-04 18:00:00,16182.0,1.4569999999999999,8.1
2008-01-04 19:00:00,15644.0,1.726,8.95
2008-01-04 20:00:00,14685.0,2.292,9.44
2008-01-04 21:00:00,13856.0,2.75,9.19
2008-01-04 22:00:00,13266.0,2.9130000000000003,9.05
2008-01-04 23:00:00,12598.0,3.3280000000000003,9.67
2008-01-05 00:00:00,11575.0,3.1889999999999996,9.42
2008-01-05 01:00:00,11067.0,3.0410000000000004,9.8
2008-01-05 02:00:00,10847.0,3.287,10.33
2008-01-05 03:00:00,10883.0,3.898,10.41
2008-01-05 04:00:00,10927.0,4.312,10.31
2008-01-05 05:00:00,11284.0,4.499,10.15
2008-01-05 06:00:00,11907.0,4.513,9.25
2008-01-05 07:00:00,12915.0,4.341,8.39
2008-01-05 08:00:00,14050.0,4.332,8.11
2008-01-05 09:00:00,14682.0,4.809,8.07
2008-01-05 10:00:00,14817.0,5.4879999999999995,8.18
2008-01-05 11:00:00,14733.0,6.047999999999999,8.31
2008-01-05 12:00:00,14536.0,6.433,8.31
2008-01-05 13:00:00,14353.0,6.606,7.96
2008-01-05 14:00:00,14106.0,6.468,7.37
2008-01-05 15:00:00,14378.0,5.789,6.89
2008-01-05 16:00:00,15420.0,5.279,6.62
2008-01-05 17:00:00,15504.0,5.074,6.64
2008-01-05 18:00:00,15115.0,4.874,6.26
2008-01-05 19:00:00,14454.0,4.654,5.81
2008-01-05 20:00:00,13633.0,4.446000000000001,5.51
2008-01-05 21:00:00,13140.0,4.338,5.29
2008-01-05 22:00:00,12427.0,4.4,4.95
2008-01-05 23:00:00,11695.0,4.374,4.5
2008-01-06 00:00:00,10837.0,4.327,4.11
2008-01-06 01:00:00,10283.0,4.177,3.82
2008-01-06 02:00:00,10061.0,3.86,3.69
2008-01-06 03:00:00,9821.0,3.4010000000000002,3.88
2008-01-06 04:00:00,9856.0,3.1689999999999996,4.21
2008-01-06 05:00:00,10104.0,3.115,4.71
2008-01-06 06:00:00,10491.0,2.9610000000000003,4.96
2008-01-06 07:00:00,11170.0,2.782,5.03
2008-01-06 08:00:00,11890.0,3.139,5.08
2008-01-06 09:00:00,12594.0,4.159,5.2
2008-01-06 10:00:00,13001.0,4.992,6.0
2008-01-06 11:00:00,13266.0,5.655,6.48
2008-01-06 12:00:00,13184.0,6.117000000000001,6.48
2008-01-06 13:00:00,12964.0,6.2,6.2
2008-01-06 14:00:00,12772.0,5.643,5.69
2008-01-06 15:00:00,13091.0,4.319,5.11
2008-01-06 16:00:00,15066.0,3.69,4.77
2008-01-06 17:00:00,15540.0,3.387,4.66
2008-01-06 18:00:00,15424.0,2.827,4.79
2008-01-06 19:00:00,15097.0,2.451,5.2
2008-01-06 20:00:00,14239.0,2.427,5.9
2008-01-06 21:00:00,13338.0,2.4619999999999997,6.36
2008-01-06 22:00:00,12278.0,2.377,6.56
2008-01-06 23:00:00,11258.0,2.326,6.93
2008-01-07 00:00:00,10523.0,2.447,7.61
2008-01-07 01:00:00,10254.0,2.6519999999999997,8.19
2008-01-07 02:00:00,10137.0,3.3569999999999998,8.96
2008-01-07 03:00:00,10221.0,4.58,9.33
2008-01-07 04:00:00,10724.0,5.806,9.47
2008-01-07 05:00:00,12356.0,6.297000000000001,9.51
2008-01-07 06:00:00,14727.0,6.32,9.57
2008-01-07 07:00:00,16252.0,6.263999999999999,9.82
2008-01-07 08:00:00,16533.0,6.521,10.69
2008-01-07 09:00:00,16574.0,7.062,11.61
2008-01-07 10:00:00,16939.0,7.597,12.65
2008-01-07 11:00:00,16938.0,7.888,13.4
2008-01-07 12:00:00,17068.0,8.016,13.87
2008-01-07 13:00:00,16964.0,8.01,13.92
2008-01-07 14:00:00,16845.0,7.77,13.3
2008-01-07 15:00:00,17117.0,7.4110000000000005,12.36
2008-01-07 16:00:00,17973.0,7.212999999999999,11.67
2008-01-07 17:00:00,17310.0,6.983,11.19
2008-01-07 18:00:00,16804.0,6.742999999999999,10.75
2008-01-07 19:00:00,15987.0,6.473,10.45
2008-01-07 20:00:00,15078.0,6.149,10.17
2008-01-07 21:00:00,14067.0,5.861000000000001,10.04
2008-01-07 22:00:00,13107.0,5.553999999999999,9.82
2008-01-07 23:00:00,12192.0,5.216,9.28
2008-01-08 00:00:00,11580.0,4.868,8.58
2008-01-08 01:00:00,11312.0,4.534,7.78
2008-01-08 02:00:00,11294.0,4.283,7.2
2008-01-08 03:00:00,11222.0,4.22,7.1
2008-01-08 04:00:00,11455.0,4.086,6.95
2008-01-08 05:00:00,12877.0,3.991,7.06
2008-01-08 06:00:00,15172.0,3.806,7.03
2008-01-08 07:00:00,16705.0,3.62,6.97
2008-01-08 08:00:00,16940.0,3.7569999999999997,7.11
2008-01-08 09:00:00,16925.0,4.202,6.96
2008-01-08 10:00:00,16934.0,4.706,7.02
2008-01-08 11:00:00,16796.0,5.169,6.99
2008-01-08 12:00:00,16854.0,5.68,6.75
2008-01-08 13:00:00,16799.0,6.091,6.77
2008-01-08 14:00:00,16662.0,6.246,6.89
2008-01-08 15:00:00,16762.0,6.148,7.17
2008-01-08 16:00:00,17714.0,5.9910000000000005,7.65
2008-01-08 17:00:00,17369.0,5.602,8.09
2008-01-08 18:00:00,17004.0,4.922,8.36
2008-01-08 19:00:00,16329.0,4.243,8.37
2008-01-08 20:00:00,15636.0,3.775,8.61
2008-01-08 21:00:00,14542.0,3.508,8.75
2008-01-08 22:00:00,13630.0,3.409,8.82
2008-01-08 23:00:00,6003.0,3.4419999999999997,8.96
2008-01-09 00:00:00,5778.0,3.589,9.26
2008-01-09 01:00:00,5893.0,3.8739999999999997,9.84
2008-01-09 02:00:00,5943.0,4.029,10.13
2008-01-09 03:00:00,5859.0,4.087,10.14
2008-01-09 04:00:00,5767.0,3.945,9.12
2008-01-09 05:00:00,6243.0,3.967,8.38
2008-01-09 06:00:00,6633.0,4.12,7.68
2008-01-09 07:00:00,7010.0,4.114,6.96
2008-01-09 08:00:00,7370.0,4.398,6.9
2008-01-09 09:00:00,7292.0,4.813,6.93
2008-01-09 10:00:00,7337.0,5.313,6.94
2008-01-09 11:00:00,7078.0,6.099,7.09
2008-01-09 12:00:00,7085.0,6.888,7.38
2008-01-09 13:00:00,7031.0,7.131,7.54
2008-01-09 14:00:00,7223.0,6.675,7.3
2008-01-09 15:00:00,7248.0,5.763,7.06
2008-01-09 16:00:00,7836.0,5.274,6.71
2008-01-09 17:00:00,7410.0,4.655,6.54
2008-01-09 18:00:00,7145.0,4.133,6.95
2008-01-09 19:00:00,7465.0,3.862,7.36
2008-01-09 20:00:00,7385.0,3.778,7.63
2008-01-09 21:00:00,6964.0,3.842,7.79
2008-01-09 22:00:00,6814.0,4.013999999999999,8.03
2008-01-09 23:00:00,12491.0,4.12,8.05
2008-01-10 00:00:00,11680.0,4.204,8.05
2008-01-10 01:00:00,11402.0,4.128,8.15
2008-01-10 02:00:00,11157.0,3.9019999999999997,8.49
2008-01-10 03:00:00,11034.0,3.778,8.89
2008-01-10 04:00:00,11548.0,3.685,9.27
2008-01-10 05:00:00,13059.0,3.492,9.46
2008-01-10 06:00:00,15371.0,3.233,9.59
2008-01-10 07:00:00,17107.0,2.9560000000000004,9.59
2008-01-10 08:00:00,17572.0,3.088,9.76
2008-01-10 09:00:00,17597.0,3.72,9.81
2008-01-10 10:00:00,17653.0,4.656000000000001,10.22
2008-01-10 11:00:00,17340.0,5.712000000000001,10.5
2008-01-10 12:00:00,17372.0,6.723,10.71
2008-01-10 13:00:00,17300.0,7.497000000000001,11.03
2008-01-10 14:00:00,17095.0,7.9,11.18
2008-01-10 15:00:00,17329.0,8.09,11.3
2008-01-10 16:00:00,18181.0,8.232000000000001,11.48
2008-01-10 17:00:00,17738.0,8.266,11.64
2008-01-10 18:00:00,17331.0,8.185,11.64
2008-01-10 19:00:00,16475.0,8.126,11.4
2008-01-10 20:00:00,15284.0,8.189,11.0
2008-01-10 21:00:00,14132.0,8.376,10.68
2008-01-10 22:00:00,13175.0,8.525,10.28
2008-01-10 23:00:00,12288.0,8.568,9.79
2008-01-11 00:00:00,11584.0,8.56,9.28
2008-01-11 01:00:00,11266.0,8.548,8.76
2008-01-11 02:00:00,11140.0,8.508,8.29
2008-01-11 03:00:00,11002.0,8.447000000000001,7.82
2008-01-11 04:00:00,11427.0,8.385,7.8
2008-01-11 05:00:00,12774.0,8.244,7.88
2008-01-11 06:00:00,15047.0,8.081,8.02
2008-01-11 07:00:00,16768.0,7.894,8.32
2008-01-11 08:00:00,17243.0,7.772,8.59
2008-01-11 09:00:00,17068.0,7.827999999999999,8.66
2008-01-11 10:00:00,17155.0,8.208,8.65
2008-01-11 11:00:00,16973.0,8.705,8.66
2008-01-11 12:00:00,17157.0,8.942,8.11
2008-01-11 13:00:00,17009.0,9.027000000000001,7.6
2008-01-11 14:00:00,16820.0,9.033,7.38
2008-01-11 15:00:00,16938.0,8.927,7.76
2008-01-11 16:00:00,17675.0,8.863999999999999,7.87
2008-01-11 17:00:00,17186.0,8.863,7.87
2008-01-11 18:00:00,16686.0,8.915,7.98
2008-01-11 19:00:00,15935.0,8.961,8.05
2008-01-11 20:00:00,14911.0,8.797,7.85
2008-01-11 21:00:00,13871.0,8.411,7.54
2008-01-11 22:00:00,13306.0,7.891,7.16
2008-01-11 23:00:00,12357.0,7.381,6.87
2008-01-12 00:00:00,11564.0,6.851,6.75
2008-01-12 01:00:00,10964.0,6.446000000000001,6.78
2008-01-12 02:00:00,10621.0,6.132000000000001,6.66
2008-01-12 03:00:00,10369.0,5.9479999999999995,6.82
2008-01-12 04:00:00,10636.0,5.89,6.99
2008-01-12 05:00:00,11030.0,5.845,7.06
2008-01-12 06:00:00,11929.0,5.922999999999999,7.4
2008-01-12 07:00:00,13399.0,5.994,7.88
2008-01-12 08:00:00,14611.0,6.057,8.55
2008-01-12 09:00:00,15346.0,6.178999999999999,8.96
2008-01-12 10:00:00,15617.0,6.345,9.11
2008-01-12 11:00:00,15475.0,6.547000000000001,8.94
2008-01-12 12:00:00,15091.0,6.696000000000001,8.59
2008-01-12 13:00:00,14673.0,6.654,8.02
2008-01-12 14:00:00,14401.0,6.122000000000001,6.99
2008-01-12 15:00:00,14500.0,4.754,5.72
2008-01-12 16:00:00,15942.0,3.87,5.4
2008-01-12 17:00:00,16138.0,3.677,5.39
2008-01-12 18:00:00,15760.0,3.745,5.49
2008-01-12 19:00:00,14971.0,3.8489999999999998,5.6
2008-01-12 20:00:00,14098.0,3.855,5.6
2008-01-12 21:00:00,13465.0,3.737,5.56
2008-01-12 22:00:00,12663.0,3.6439999999999997,5.79
2008-01-12 23:00:00,11987.0,3.617,6.14
2008-01-13 00:00:00,11131.0,3.597,6.41
2008-01-13 01:00:00,10520.0,3.591,6.59
2008-01-13 02:00:00,10220.0,3.582,7.01
2008-01-13 03:00:00,10062.0,3.516,7.35
2008-01-13 04:00:00,10124.0,3.4560000000000004,7.71
2008-01-13 05:00:00,10358.0,3.404,7.96
2008-01-13 06:00:00,10771.0,3.378,8.09
2008-01-13 07:00:00,11551.0,3.398,8.14
2008-01-13 08:00:00,12409.0,3.7310000000000003,8.22
2008-01-13 09:00:00,13101.0,4.621,8.37
2008-01-13 10:00:00,13500.0,5.649,8.24
2008-01-13 11:00:00,13808.0,6.587000000000001,8.2
2008-01-13 12:00:00,13629.0,7.263,7.91
2008-01-13 13:00:00,13313.0,7.544,7.52
2008-01-13 14:00:00,12922.0,7.185,7.17
2008-01-13 15:00:00,13010.0,6.199,6.95
2008-01-13 16:00:00,14986.0,5.37,7.22
2008-01-13 17:00:00,15631.0,4.631,7.48
2008-01-13 18:00:00,15495.0,3.88,7.65
2008-01-13 19:00:00,15101.0,3.11,7.59
2008-01-13 20:00:00,14272.0,2.401,7.51
2008-01-13 21:00:00,13457.0,1.815,7.72
2008-01-13 22:00:00,12465.0,1.34,7.89
2008-01-13 23:00:00,11460.0,0.9279999999999999,7.97
2008-01-14 00:00:00,10787.0,0.684,8.02
2008-01-14 01:00:00,10549.0,0.635,8.04
2008-01-14 02:00:00,10340.0,0.8029999999999999,8.02
2008-01-14 03:00:00,10366.0,1.176,7.95
2008-01-14 04:00:00,11022.0,1.73,8.1
2008-01-14 05:00:00,12703.0,2.2840000000000003,8.27
2008-01-14 06:00:00,15218.0,2.725,8.46
2008-01-14 07:00:00,16930.0,3.18,8.84
2008-01-14 08:00:00,17327.0,3.975,9.18
2008-01-14 09:00:00,17244.0,4.841,9.28
2008-01-14 10:00:00,17162.0,5.621,9.4
2008-01-14 11:00:00,16935.0,6.399,9.9
2008-01-14 12:00:00,17084.0,7.053999999999999,10.42
2008-01-14 13:00:00,16964.0,7.381,10.39
2008-01-14 14:00:00,16789.0,7.35,10.16
2008-01-14 15:00:00,17087.0,7.071000000000001,9.83
2008-01-14 16:00:00,17950.0,6.915,9.73
2008-01-14 17:00:00,17623.0,6.912000000000001,9.82
2008-01-14 18:00:00,17204.0,6.984,9.95
2008-01-14 19:00:00,16375.0,7.047999999999999,10.01
2008-01-14 20:00:00,15508.0,7.12,10.01
2008-01-14 21:00:00,14316.0,7.037999999999999,9.77
2008-01-14 22:00:00,13229.0,6.858,9.73
2008-01-14 23:00:00,12218.0,6.669,9.65
2008-01-15 00:00:00,11488.0,6.581,9.56
2008-01-15 01:00:00,11177.0,6.585,9.44
2008-01-15 02:00:00,10989.0,6.527,9.44
2008-01-15 03:00:00,10889.0,6.504,9.41
2008-01-15 04:00:00,11272.0,6.559,9.59
2008-01-15 05:00:00,12667.0,6.68,9.97
2008-01-15 06:00:00,14983.0,6.803,10.33
2008-01-15 07:00:00,16942.0,6.933,10.61
2008-01-15 08:00:00,17420.0,7.195,11.2
2008-01-15 09:00:00,17514.0,7.52,12.15
2008-01-15 10:00:00,17607.0,7.751,13.15
2008-01-15 11:00:00,17464.0,7.862,14.32
2008-01-15 12:00:00,17648.0,7.877999999999999,15.32
2008-01-15 13:00:00,17543.0,7.707000000000001,15.73
2008-01-15 14:00:00,17530.0,7.494,15.92
2008-01-15 15:00:00,17774.0,7.4079999999999995,15.55
2008-01-15 16:00:00,18465.0,7.375,15.08
2008-01-15 17:00:00,17842.0,7.336,14.38
2008-01-15 18:00:00,17283.0,7.062,13.91
2008-01-15 19:00:00,16450.0,6.561,14.42
2008-01-15 20:00:00,15390.0,7.047999999999999,15.27
2008-01-15 21:00:00,14223.0,7.733,15.78
2008-01-15 22:00:00,13186.0,8.13,15.46
2008-01-15 23:00:00,12272.0,8.211,14.6
2008-01-16 00:00:00,11670.0,8.058,13.91
2008-01-16 01:00:00,11300.0,7.945,13.6
2008-01-16 02:00:00,11041.0,7.723,12.97
2008-01-16 03:00:00,10915.0,7.334,11.83
2008-01-16 04:00:00,11408.0,6.857,10.73
2008-01-16 05:00:00,12748.0,6.369,10.01
2008-01-16 06:00:00,14959.0,5.888,9.37
2008-01-16 07:00:00,16668.0,5.466,8.71
2008-01-16 08:00:00,17215.0,5.656000000000001,8.44
2008-01-16 09:00:00,17191.0,6.263,8.35
2008-01-16 10:00:00,17153.0,7.0120000000000005,8.5
2008-01-16 11:00:00,16808.0,7.585,8.28
2008-01-16 12:00:00,16854.0,7.808,7.85
2008-01-16 13:00:00,16724.0,7.649,7.07
2008-01-16 14:00:00,16646.0,7.08,5.88
2008-01-16 15:00:00,16565.0,5.745,4.88
2008-01-16 16:00:00,17314.0,5.0889999999999995,4.83
2008-01-16 17:00:00,17041.0,4.8,4.61
2008-01-16 18:00:00,16605.0,4.477,4.3
2008-01-16 19:00:00,15758.0,4.26,4.08
2008-01-16 20:00:00,14907.0,4.217,3.85
2008-01-16 21:00:00,13920.0,4.188,3.64
2008-01-16 22:00:00,13196.0,4.143,3.45
2008-01-16 23:00:00,12358.0,4.263999999999999,3.24
2008-01-17 00:00:00,11502.0,4.481,3.0
2008-01-17 01:00:00,11024.0,4.612,2.8
2008-01-17 02:00:00,10837.0,4.613,2.72
2008-01-17 03:00:00,10706.0,4.57,2.96
2008-01-17 04:00:00,11240.0,4.533,3.37
2008-01-17 05:00:00,12531.0,4.5089999999999995,3.86
2008-01-17 06:00:00,14580.0,4.499,4.5
2008-01-17 07:00:00,16165.0,4.416,5.18
2008-01-17 08:00:00,16581.0,4.488,6.0
2008-01-17 09:00:00,16619.0,4.815,6.68
2008-01-17 10:00:00,16628.0,5.494,7.53
2008-01-17 11:00:00,16442.0,6.316,8.01
2008-01-17 12:00:00,16540.0,6.9110000000000005,8.19
2008-01-17 13:00:00,16406.0,7.085,8.58
2008-01-17 14:00:00,16310.0,7.019,9.44
2008-01-17 15:00:00,16581.0,6.87,10.55
2008-01-17 16:00:00,17410.0,6.806,11.69
2008-01-17 17:00:00,17172.0,6.934,11.89
2008-01-17 18:00:00,16827.0,7.229,11.3
2008-01-17 19:00:00,16271.0,7.66,10.9
2008-01-17 20:00:00,15272.0,7.954,10.34
2008-01-17 21:00:00,14153.0,8.006,9.99
2008-01-17 22:00:00,13377.0,7.937,9.81
2008-01-17 23:00:00,12417.0,7.781000000000001,9.54
2008-01-18 00:00:00,11601.0,7.521,9.28
2008-01-18 01:00:00,11366.0,7.246,8.9
2008-01-18 02:00:00,11159.0,7.087000000000001,8.6
2008-01-18 03:00:00,11108.0,7.039,8.5
2008-01-18 04:00:00,11511.0,6.962999999999999,7.86
2008-01-18 05:00:00,13068.0,6.907,7.53
2008-01-18 06:00:00,15361.0,6.99,7.33
2008-01-18 07:00:00,16913.0,7.0889999999999995,7.24
2008-01-18 08:00:00,17383.0,7.327999999999999,7.29
2008-01-18 09:00:00,17473.0,7.6160000000000005,7.4
2008-01-18 10:00:00,17548.0,8.027999999999999,7.62
2008-01-18 11:00:00,17324.0,8.405,8.08
2008-01-18 12:00:00,17449.0,8.597999999999999,8.79
2008-01-18 13:00:00,17310.0,8.368,9.2
2008-01-18 14:00:00,17198.0,7.987,9.92
2008-01-18 15:00:00,17324.0,7.914,10.9
2008-01-18 16:00:00,17737.0,8.479,11.4
2008-01-18 17:00:00,17377.0,9.235,11.63
2008-01-18 18:00:00,16934.0,9.834,11.94
2008-01-18 19:00:00,16173.0,10.123,12.15
2008-01-18 20:00:00,14843.0,10.255999999999998,12.6
2008-01-18 21:00:00,13855.0,10.312000000000001,13.04
2008-01-18 22:00:00,13312.0,10.390999999999998,13.23
2008-01-18 23:00:00,12503.0,10.540999999999999,13.36
2008-01-19 00:00:00,11614.0,10.637,13.27
2008-01-19 01:00:00,11190.0,10.647,13.05
2008-01-19 02:00:00,10854.0,10.607000000000001,12.57
2008-01-19 03:00:00,10752.0,10.534,11.94
2008-01-19 04:00:00,10916.0,10.431,11.28
2008-01-19 05:00:00,11430.0,10.350999999999999,10.65
2008-01-19 06:00:00,12323.0,10.26,9.97
2008-01-19 07:00:00,13361.0,10.164,9.49
2008-01-19 08:00:00,14667.0,10.167,9.26
2008-01-19 09:00:00,15087.0,10.195,8.83
2008-01-19 10:00:00,15289.0,10.267999999999999,8.69
2008-01-19 11:00:00,15434.0,10.293,8.26
2008-01-19 12:00:00,15183.0,10.306,7.96
2008-01-19 13:00:00,14838.0,10.192,7.41
2008-01-19 14:00:00,14581.0,9.933,6.65
2008-01-19 15:00:00,14588.0,9.542,5.74
2008-01-19 16:00:00,15531.0,9.155,5.15
2008-01-19 17:00:00,15641.0,8.88,4.77
2008-01-19 18:00:00,15144.0,8.556000000000001,4.37
2008-01-19 19:00:00,14399.0,8.273,3.98
2008-01-19 20:00:00,13405.0,8.337,4.03
2008-01-19 21:00:00,12755.0,8.715,4.96
2008-01-19 22:00:00,12041.0,8.999,5.97
2008-01-19 23:00:00,11097.0,9.297,7.09
2008-01-20 00:00:00,10658.0,9.498,7.79
2008-01-20 01:00:00,10103.0,9.613999999999999,8.44
2008-01-20 02:00:00,9705.0,9.732000000000001,9.31
2008-01-20 03:00:00,9530.0,9.825,10.15
2008-01-20 04:00:00,9547.0,9.91,10.84
2008-01-20 05:00:00,9774.0,9.91,11.14
2008-01-20 06:00:00,10230.0,9.902000000000001,11.2
2008-01-20 07:00:00,11139.0,9.895,10.97
2008-01-20 08:00:00,12027.0,9.991,10.89
2008-01-20 09:00:00,12812.0,10.169,10.92
2008-01-20 10:00:00,13423.0,10.412,11.05
2008-01-20 11:00:00,13858.0,10.619000000000002,11.18
2008-01-20 12:00:00,13828.0,10.77,11.27
2008-01-20 13:00:00,13625.0,10.770999999999999,11.14
2008-01-20 14:00:00,13456.0,10.62,10.99
2008-01-20 15:00:00,13497.0,10.360999999999999,10.82
2008-01-20 16:00:00,15065.0,10.101,10.51
2008-01-20 17:00:00,15415.0,9.923,10.18
2008-01-20 18:00:00,15263.0,9.78,10.0
2008-01-20 19:00:00,14650.0,9.676,9.8
2008-01-20 20:00:00,13852.0,9.495,9.33
2008-01-20 21:00:00,13001.0,9.381,9.17
2008-01-20 22:00:00,11966.0,9.361,9.26
2008-01-20 23:00:00,11077.0,9.357999999999999,9.32
2008-01-21 00:00:00,10512.0,9.339,9.33
2008-01-21 01:00:00,10230.0,9.297,9.25
2008-01-21 02:00:00,10065.0,9.23,9.01
2008-01-21 03:00:00,10056.0,9.154,8.86
2008-01-21 04:00:00,10502.0,9.083,8.67
2008-01-21 05:00:00,12046.0,9.075,8.68
2008-01-21 06:00:00,14636.0,9.081,8.68
2008-01-21 07:00:00,16427.0,9.056000000000001,8.8
2008-01-21 08:00:00,16931.0,9.056000000000001,9.16
2008-01-21 09:00:00,16920.0,9.136000000000001,9.63
2008-01-21 10:00:00,17107.0,9.267999999999999,10.19
2008-01-21 11:00:00,16888.0,9.33,10.85
2008-01-21 12:00:00,16969.0,9.282,11.25
2008-01-21 13:00:00,16977.0,9.158999999999999,11.45
2008-01-21 14:00:00,16893.0,8.999,11.72
2008-01-21 15:00:00,16993.0,8.731,11.93
2008-01-21 16:00:00,17636.0,8.527000000000001,12.35
2008-01-21 17:00:00,17148.0,8.471,12.93
2008-01-21 18:00:00,16728.0,8.523,13.27
2008-01-21 19:00:00,16141.0,8.735,12.24
2008-01-21 20:00:00,15118.0,8.767999999999999,11.33
2008-01-21 21:00:00,14030.0,8.493,10.71
2008-01-21 22:00:00,13154.0,8.12,9.94
2008-01-21 23:00:00,12005.0,7.752000000000001,8.87
2008-01-22 00:00:00,11214.0,7.167000000000001,8.11
2008-01-22 01:00:00,10705.0,6.221,7.93
2008-01-22 02:00:00,10620.0,5.222,7.91
2008-01-22 03:00:00,10823.0,4.421,7.44
2008-01-22 04:00:00,11377.0,4.022,7.11
2008-01-22 05:00:00,12575.0,3.8510000000000004,6.91
2008-01-22 06:00:00,14861.0,3.734,6.59
2008-01-22 07:00:00,16509.0,3.5460000000000003,6.15
2008-01-22 08:00:00,16787.0,4.408,5.88
2008-01-22 09:00:00,16715.0,5.617000000000001,5.38
